======================================================================
SIGNAL QUALITY ASSESSMENT REPORT
Generated: 2026-05-25 11:12:42
======================================================================

Signal                            Score    Quality
--------------------------------------------------
lead1                             90.5       good
lead2                             74.5       good
c1                                67.2   moderate
c2                                83.2       good
c3                                88.2       good
c4                                86.2       good
c5                                77.2       good
impedance_pneumography            85.0       good
imu_ribs                          69.7   moderate
imu_chest                         56.3   moderate
body_temperature                  70.0       good

==================================================
  lead1
==================================================
  signal_name                        : lead1
  snr_db                             : 13.9670
  snr_quality                        : good
  n_r_peaks_raw                      : 127
  n_r_peaks_filtered                 : 127
  peak_rejection_rate                : 0.0000
  peak_consistency                   : good
  rr_mean_ms                         : 879.3968
  rr_std_ms                          : 79.4794
  rr_cv                              : 0.0904
  rr_regularity                      : very_regular
  n_impossible_rr                    : 0
  impossible_rr_pct                  : 0.0000
  skewness                           : 1.7200
  skewness_quality                   : moderate
  kurtosis                           : 2.0845
  kurtosis_quality                   : good
  n_flatlines                        : 0
  flatline_pct                       : 0.0000
  flatline_quality                   : good
  peak_to_peak                       : 0.2052
  rms_amplitude                      : 0.0380
  amplitude_quality                  : good
  qrs_band_ratio                     : 0.2664
  qrs_band_quality                   : poor
  baseline_wander_ratio              : 0.0014
  baseline_wander_quality            : good
  seg_quality_mean                   : 68.5413
  seg_quality_std                    : 7.2616
  seg_quality_min                    : 52.2879
  seg_quality_max                    : 80.9258
  seg_n_good                         : 9
  seg_n_moderate                     : 14
  seg_n_poor                         : 0
  seg_total                          : 23
  overall_score                      : 90.5000
  overall_quality                    : good

==================================================
  lead2
==================================================
  signal_name                        : lead2
  snr_db                             : 4.9360
  snr_quality                        : poor
  n_r_peaks_raw                      : 127
  n_r_peaks_filtered                 : 127
  peak_rejection_rate                : 0.0000
  peak_consistency                   : good
  rr_mean_ms                         : 879.3968
  rr_std_ms                          : 79.5113
  rr_cv                              : 0.0904
  rr_regularity                      : very_regular
  n_impossible_rr                    : 0
  impossible_rr_pct                  : 0.0000
  skewness                           : 0.1673
  skewness_quality                   : good
  kurtosis                           : 4.0228
  kurtosis_quality                   : moderate
  n_flatlines                        : 0
  flatline_pct                       : 0.0000
  flatline_quality                   : good
  peak_to_peak                       : 0.2163
  rms_amplitude                      : 0.0256
  amplitude_quality                  : good
  qrs_band_ratio                     : 0.5292
  qrs_band_quality                   : moderate
  baseline_wander_ratio              : 0.0081
  baseline_wander_quality            : good
  seg_quality_mean                   : 66.5261
  seg_quality_std                    : 15.6888
  seg_quality_min                    : 38.2969
  seg_quality_max                    : 89.4553
  seg_n_good                         : 11
  seg_n_moderate                     : 9
  seg_n_poor                         : 3
  seg_total                          : 23
  overall_score                      : 74.5000
  overall_quality                    : good

==================================================
  c1
==================================================
  signal_name                        : c1
  snr_db                             : 7.9459
  snr_quality                        : moderate
  n_r_peaks_raw                      : 161
  n_r_peaks_filtered                 : 161
  peak_rejection_rate                : 0.0000
  peak_consistency                   : good
  rr_mean_ms                         : 895.1750
  rr_std_ms                          : 95.8562
  rr_cv                              : 0.1071
  rr_regularity                      : regular
  n_impossible_rr                    : 0
  impossible_rr_pct                  : 0.0000
  skewness                           : -3.5418
  skewness_quality                   : poor
