======================================================================
SIGNAL QUALITY ASSESSMENT REPORT
Generated: 2026-05-25 11:23:15
======================================================================

Signal                            Score    Quality
--------------------------------------------------
lead1                             85.5       good
lead2                             74.5       good
c1                                79.5       good
c2                                79.5       good
c3                                87.5       good
c4                                87.5       good
c5                                77.5       good
impedance_pneumography            82.5       good
imu_ribs                          59.7   moderate
imu_chest                         59.7   moderate
body_temperature                  46.0   moderate

==================================================
  lead1
==================================================
  signal_name                        : lead1
  snr_db                             : 16.0872
  snr_quality                        : good
  n_r_peaks_raw                      : 184
  n_r_peaks_filtered                 : 184
  peak_rejection_rate                : 0.0000
  peak_consistency                   : good
  rr_mean_ms                         : 710.1202
  rr_std_ms                          : 55.9997
  rr_cv                              : 0.0789
  rr_regularity                      : very_regular
  n_impossible_rr                    : 0
  impossible_rr_pct                  : 0.0000
  skewness                           : -1.8546
  skewness_quality                   : moderate
  kurtosis                           : 6.5074
  kurtosis_quality                   : moderate
  n_flatlines                        : 0
  flatline_pct                       : 0.0000
  flatline_quality                   : good
  peak_to_peak                       : 1.4383
  rms_amplitude                      : 0.2095
  amplitude_quality                  : good
  qrs_band_ratio                     : 0.3542
  qrs_band_quality                   : poor
  baseline_wander_ratio              : 0.0008
  baseline_wander_quality            : good
  seg_quality_mean                   : 60.6802
  seg_quality_std                    : 6.1604
  seg_quality_min                    : 45.5731
  seg_quality_max                    : 72.5908
  seg_n_good                         : 2
  seg_n_moderate                     : 25
  seg_n_poor                         : 0
  seg_total                          : 27
  overall_score                      : 85.5000
  overall_quality                    : good

==================================================
  lead2
==================================================
  signal_name                        : lead2
  snr_db                             : 3.2849
  snr_quality                        : poor
  n_r_peaks_raw                      : 184
  n_r_peaks_filtered                 : 184
  peak_rejection_rate                : 0.0000
  peak_consistency                   : good
  rr_mean_ms                         : 710.0984
  rr_std_ms                          : 55.9450
  rr_cv                              : 0.0788
  rr_regularity                      : very_regular
  n_impossible_rr                    : 0
  impossible_rr_pct                  : 0.0000
  skewness                           : 0.7819
  skewness_quality                   : good
  kurtosis                           : 3.4153
  kurtosis_quality                   : moderate
  n_flatlines                        : 0
  flatline_pct                       : 0.0000
  flatline_quality                   : good
  peak_to_peak                       : 1.3877
  rms_amplitude                      : 0.1094
  amplitude_quality                  : good
  qrs_band_ratio                     : 0.4524
  qrs_band_quality                   : moderate
  baseline_wander_ratio              : 0.0138
  baseline_wander_quality            : good
  seg_quality_mean                   : 51.7714
  seg_quality_std                    : 11.6451
  seg_quality_min                    : 28.8420
  seg_quality_max                    : 97.3191
  seg_n_good                         : 1
  seg_n_moderate                     : 24
  seg_n_poor                         : 2
  seg_total                          : 27
  overall_score                      : 74.5000
  overall_quality                    : good

==================================================
  c1
==================================================
  signal_name                        : c1
  snr_db                             : 10.6280
  snr_quality                        : good
  n_r_peaks_raw                      : 197
  n_r_peaks_filtered                 : 197
  peak_rejection_rate                : 0.0000
  peak_consistency                   : good
  rr_mean_ms                         : 710.3878
  rr_std_ms                          : 54.3452
  rr_cv                              : 0.0765
  rr_regularity                      : very_regular
  n_impossible_rr                    : 0
  impossible_rr_pct                  : 0.0000
  skewness                           : -2.7697
  skewness_quality                   : poor
