======================================================================
SIGNAL QUALITY ASSESSMENT REPORT
Generated: 2026-04-27 16:57:23
======================================================================

Signal                            Score    Quality
--------------------------------------------------
lead1                             81.5       good
lead2                             74.5       good
c1                                69.5   moderate
c2                                71.5       good
c3                                75.5       good
c4                                82.5       good
c5                                61.5   moderate
impedance_pneumography            74.5       good
imu_ribs                          63.0   moderate
imu_chest                         69.7   moderate
body_temperature                  70.0       good

==================================================
  lead1
==================================================
  signal_name                        : lead1
  snr_db                             : 13.3421
  snr_quality                        : good
  n_r_peaks_raw                      : 70
  n_r_peaks_filtered                 : 70
  peak_rejection_rate                : 0.0000
  peak_consistency                   : good
  rr_mean_ms                         : 942.8406
  rr_std_ms                          : 63.1395
  rr_cv                              : 0.0670
  rr_regularity                      : very_regular
  n_impossible_rr                    : 0
  impossible_rr_pct                  : 0.0000
  skewness                           : 2.0497
  skewness_quality                   : poor
  kurtosis                           : 3.8597
  kurtosis_quality                   : moderate
  n_flatlines                        : 0
  flatline_pct                       : 0.0000
  flatline_quality                   : good
  peak_to_peak                       : 1.2668
  rms_amplitude                      : 0.2220
  amplitude_quality                  : good
  qrs_band_ratio                     : 0.3075
  qrs_band_quality                   : poor
  baseline_wander_ratio              : 0.0014
  baseline_wander_quality            : good
  seg_quality_mean                   : 63.4100
  seg_quality_std                    : 8.6093
  seg_quality_min                    : 51.0097
  seg_quality_max                    : 83.2894
  seg_n_good                         : 3
  seg_n_moderate                     : 11
  seg_n_poor                         : 0
  seg_total                          : 14
  overall_score                      : 81.5000
  overall_quality                    : good

==================================================
  lead2
==================================================
  signal_name                        : lead2
  snr_db                             : 2.6563
  snr_quality                        : poor
  n_r_peaks_raw                      : 70
  n_r_peaks_filtered                 : 70
  peak_rejection_rate                : 0.0000
  peak_consistency                   : good
  rr_mean_ms                         : 942.8406
  rr_std_ms                          : 63.0219
  rr_cv                              : 0.0668
  rr_regularity                      : very_regular
  n_impossible_rr                    : 0
  impossible_rr_pct                  : 0.0000
  skewness                           : 0.8619
  skewness_quality                   : good
  kurtosis                           : 3.7045
  kurtosis_quality                   : moderate
  n_flatlines                        : 0
  flatline_pct                       : 0.0000
  flatline_quality                   : good
  peak_to_peak                       : 1.8489
  rms_amplitude                      : 0.2088
  amplitude_quality                  : good
  qrs_band_ratio                     : 0.4893
  qrs_band_quality                   : moderate
  baseline_wander_ratio              : 0.0122
  baseline_wander_quality            : good
  seg_quality_mean                   : 52.1065
  seg_quality_std                    : 15.3857
  seg_quality_min                    : 32.4596
  seg_quality_max                    : 90.8479
  seg_n_good                         : 1
  seg_n_moderate                     : 9
  seg_n_poor                         : 4
  seg_total                          : 14
  overall_score                      : 74.5000
  overall_quality                    : good

==================================================
  c1
==================================================
  signal_name                        : c1
  snr_db                             : 7.3441
  snr_quality                        : moderate
  n_r_peaks_raw                      : 71
  n_r_peaks_filtered                 : 71
  peak_rejection_rate                : 0.0000
  peak_consistency                   : good
  rr_mean_ms                         : 941.8286
  rr_std_ms                          : 63.3130
  rr_cv                              : 0.0672
  rr_regularity                      : very_regular
  n_impossible_rr                    : 0
  impossible_rr_pct                  : 0.0000
  skewness                           : -3.9218
  skewness_quality                   : poor
