======================================================================
SIGNAL QUALITY ASSESSMENT REPORT
Generated: 2026-04-27 16:35:49
======================================================================

Signal                            Score    Quality
--------------------------------------------------
lead1                             90.5       good
lead2                             85.5       good
c1                                87.5       good
c2                                90.5       good
c3                                95.5       good
c4                                90.5       good
c5                                81.5       good
impedance_pneumography            59.5   moderate
imu_ribs                          63.0   moderate
imu_chest                         63.0   moderate
body_temperature                  55.0   moderate

==================================================
  lead1
==================================================
  signal_name                        : lead1
  snr_db                             : 13.5554
  snr_quality                        : good
  n_r_peaks_raw                      : 105
  n_r_peaks_filtered                 : 105
  peak_rejection_rate                : 0.0000
  peak_consistency                   : good
  rr_mean_ms                         : 869.5769
  rr_std_ms                          : 51.8679
  rr_cv                              : 0.0596
  rr_regularity                      : very_regular
  n_impossible_rr                    : 0
  impossible_rr_pct                  : 0.0000
  skewness                           : 1.5399
  skewness_quality                   : moderate
  kurtosis                           : 1.3710
  kurtosis_quality                   : good
  n_flatlines                        : 0
  flatline_pct                       : 0.0000
  flatline_quality                   : good
  peak_to_peak                       : 1.4433
  rms_amplitude                      : 0.3102
  amplitude_quality                  : good
  qrs_band_ratio                     : 0.2011
  qrs_band_quality                   : poor
  baseline_wander_ratio              : 0.0014
  baseline_wander_quality            : good
  seg_quality_mean                   : 71.5341
  seg_quality_std                    : 5.1211
  seg_quality_min                    : 62.7382
  seg_quality_max                    : 81.4612
  seg_n_good                         : 12
  seg_n_moderate                     : 7
  seg_n_poor                         : 0
  seg_total                          : 19
  overall_score                      : 90.5000
  overall_quality                    : good

==================================================
  lead2
==================================================
  signal_name                        : lead2
  snr_db                             : 12.8119
  snr_quality                        : good
  n_r_peaks_raw                      : 105
  n_r_peaks_filtered                 : 105
  peak_rejection_rate                : 0.0000
  peak_consistency                   : good
  rr_mean_ms                         : 869.6154
  rr_std_ms                          : 52.0163
  rr_cv                              : 0.0598
  rr_regularity                      : very_regular
  n_impossible_rr                    : 0
  impossible_rr_pct                  : 0.0000
  skewness                           : 1.8700
  skewness_quality                   : moderate
  kurtosis                           : 3.1922
  kurtosis_quality                   : moderate
  n_flatlines                        : 0
  flatline_pct                       : 0.0000
  flatline_quality                   : good
  peak_to_peak                       : 1.4825
  rms_amplitude                      : 0.2362
  amplitude_quality                  : good
  qrs_band_ratio                     : 0.3775
  qrs_band_quality                   : poor
  baseline_wander_ratio              : 0.0012
  baseline_wander_quality            : good
  seg_quality_mean                   : 60.6305
  seg_quality_std                    : 6.8286
  seg_quality_min                    : 44.8699
  seg_quality_max                    : 74.6387
  seg_n_good                         : 1
  seg_n_moderate                     : 18
  seg_n_poor                         : 0
  seg_total                          : 19
  overall_score                      : 85.5000
  overall_quality                    : good

==================================================
  c1
==================================================
  signal_name                        : c1
  snr_db                             : 14.9767
  snr_quality                        : good
  n_r_peaks_raw                      : 108
  n_r_peaks_filtered                 : 108
  peak_rejection_rate                : 0.0000
  peak_consistency                   : good
  rr_mean_ms                         : 868.8224
  rr_std_ms                          : 51.2330
  rr_cv                              : 0.0590
  rr_regularity                      : very_regular
  n_impossible_rr                    : 0
  impossible_rr_pct                  : 0.0000
  skewness                           : -1.5924
  skewness_quality                   : moderate
