======================================================================
SIGNAL QUALITY ASSESSMENT REPORT
Generated: 2026-05-11 17:11:39
======================================================================

Signal                            Score    Quality
--------------------------------------------------
lead1                             79.5       good
lead2                             79.5       good
c1                                81.5       good
c2                                88.5       good
c3                                83.5       good
c4                                79.5       good
c5                                79.5       good
impedance_pneumography            59.5   moderate
imu_ribs                          63.0   moderate
imu_chest                         63.0   moderate
body_temperature                  55.0   moderate

==================================================
  lead1
==================================================
  signal_name                        : lead1
  snr_db                             : 22.9304
  snr_quality                        : good
  n_r_peaks_raw                      : 105
  n_r_peaks_filtered                 : 105
  peak_rejection_rate                : 0.0000
  peak_consistency                   : good
  rr_mean_ms                         : 869.5769
  rr_std_ms                          : 52.0042
  rr_cv                              : 0.0598
  rr_regularity                      : very_regular
  n_impossible_rr                    : 0
  impossible_rr_pct                  : 0.0000
  skewness                           : 2.9568
  skewness_quality                   : poor
  kurtosis                           : 16.0697
  kurtosis_quality                   : poor
  n_flatlines                        : 0
  flatline_pct                       : 0.0000
  flatline_quality                   : good
  peak_to_peak                       : 1.4029
  rms_amplitude                      : 0.1446
  amplitude_quality                  : good
  qrs_band_ratio                     : 0.5742
  qrs_band_quality                   : moderate
  baseline_wander_ratio              : 0.0000
  baseline_wander_quality            : good
  seg_quality_mean                   : 52.8902
  seg_quality_std                    : 0.2307
  seg_quality_min                    : 52.5290
  seg_quality_max                    : 53.3778
  seg_n_good                         : 0
  seg_n_moderate                     : 19
  seg_n_poor                         : 0
  seg_total                          : 19
  overall_score                      : 79.5000
  overall_quality                    : good

==================================================
  lead2
==================================================
  signal_name                        : lead2
  snr_db                             : 22.8425
  snr_quality                        : good
  n_r_peaks_raw                      : 105
  n_r_peaks_filtered                 : 105
  peak_rejection_rate                : 0.0000
  peak_consistency                   : good
  rr_mean_ms                         : 869.6154
  rr_std_ms                          : 52.0134
  rr_cv                              : 0.0598
  rr_regularity                      : very_regular
  n_impossible_rr                    : 0
  impossible_rr_pct                  : 0.0000
  skewness                           : 2.8282
  skewness_quality                   : poor
  kurtosis                           : 15.3467
  kurtosis_quality                   : poor
  n_flatlines                        : 0
  flatline_pct                       : 0.0000
  flatline_quality                   : good
  peak_to_peak                       : 1.5383
  rms_amplitude                      : 0.1593
  amplitude_quality                  : good
  qrs_band_ratio                     : 0.6167
  qrs_band_quality                   : moderate
  baseline_wander_ratio              : 0.0000
  baseline_wander_quality            : good
  seg_quality_mean                   : 53.7036
  seg_quality_std                    : 0.6641
  seg_quality_min                    : 52.8032
  seg_quality_max                    : 55.0771
  seg_n_good                         : 0
  seg_n_moderate                     : 19
  seg_n_poor                         : 0
  seg_total                          : 19
  overall_score                      : 79.5000
  overall_quality                    : good

==================================================
  c1
==================================================
  signal_name                        : c1
  snr_db                             : 19.3430
  snr_quality                        : good
  n_r_peaks_raw                      : 108
  n_r_peaks_filtered                 : 108
  peak_rejection_rate                : 0.0000
  peak_consistency                   : good
  rr_mean_ms                         : 868.8224
  rr_std_ms                          : 51.2476
  rr_cv                              : 0.0590
  rr_regularity                      : very_regular
  n_impossible_rr                    : 0
  impossible_rr_pct                  : 0.0000
  skewness                           : -1.8299
  skewness_quality                   : moderate
