======================================================================
SIGNAL QUALITY ASSESSMENT REPORT
Generated: 2026-04-27 16:45:23
======================================================================

Signal                            Score    Quality
--------------------------------------------------
lead1                             90.5       good
lead2                             79.5       good
c1                                79.5       good
c2                                79.5       good
c3                                77.5       good
c4                                79.5       good
c5                                79.5       good
impedance_pneumography            92.5       good
imu_ribs                          69.7   moderate
imu_chest                         56.3   moderate
body_temperature                  70.0       good

==================================================
  lead1
==================================================
  signal_name                        : lead1
  snr_db                             : 15.2944
  snr_quality                        : good
  n_r_peaks_raw                      : 75
  n_r_peaks_filtered                 : 75
  peak_rejection_rate                : 0.0000
  peak_consistency                   : good
  rr_mean_ms                         : 1002.5405
  rr_std_ms                          : 71.5529
  rr_cv                              : 0.0714
  rr_regularity                      : very_regular
  n_impossible_rr                    : 0
  impossible_rr_pct                  : 0.0000
  skewness                           : 1.5724
  skewness_quality                   : moderate
  kurtosis                           : 1.5290
  kurtosis_quality                   : good
  n_flatlines                        : 0
  flatline_pct                       : 0.0000
  flatline_quality                   : good
  peak_to_peak                       : 1.6837
  rms_amplitude                      : 0.3129
  amplitude_quality                  : good
  qrs_band_ratio                     : 0.2027
  qrs_band_quality                   : poor
  baseline_wander_ratio              : 0.0013
  baseline_wander_quality            : good
  seg_quality_mean                   : 74.2305
  seg_quality_std                    : 7.6915
  seg_quality_min                    : 56.7085
  seg_quality_max                    : 84.4244
  seg_n_good                         : 12
  seg_n_moderate                     : 4
  seg_n_poor                         : 0
  seg_total                          : 16
  overall_score                      : 90.5000
  overall_quality                    : good

==================================================
  lead2
==================================================
  signal_name                        : lead2
  snr_db                             : 16.1823
  snr_quality                        : good
  n_r_peaks_raw                      : 75
  n_r_peaks_filtered                 : 75
  peak_rejection_rate                : 0.0000
  peak_consistency                   : good
  rr_mean_ms                         : 1002.4865
  rr_std_ms                          : 71.4353
  rr_cv                              : 0.0713
  rr_regularity                      : very_regular
  n_impossible_rr                    : 0
  impossible_rr_pct                  : 0.0000
  skewness                           : 3.5092
  skewness_quality                   : poor
  kurtosis                           : 13.6173
  kurtosis_quality                   : poor
  n_flatlines                        : 0
  flatline_pct                       : 0.0000
  flatline_quality                   : good
  peak_to_peak                       : 1.2404
  rms_amplitude                      : 0.1760
  amplitude_quality                  : good
  qrs_band_ratio                     : 0.4660
  qrs_band_quality                   : moderate
  baseline_wander_ratio              : 0.0010
  baseline_wander_quality            : good
  seg_quality_mean                   : 42.9982
  seg_quality_std                    : 4.9973
  seg_quality_min                    : 32.5793
  seg_quality_max                    : 50.0000
  seg_n_good                         : 0
  seg_n_moderate                     : 12
  seg_n_poor                         : 4
  seg_total                          : 16
  overall_score                      : 79.5000
  overall_quality                    : good

==================================================
  c1
==================================================
  signal_name                        : c1
  snr_db                             : 18.0569
  snr_quality                        : good
  n_r_peaks_raw                      : 78
  n_r_peaks_filtered                 : 78
  peak_rejection_rate                : 0.0000
  peak_consistency                   : good
  rr_mean_ms                         : 998.8571
  rr_std_ms                          : 73.3265
  rr_cv                              : 0.0734
  rr_regularity                      : very_regular
  n_impossible_rr                    : 0
  impossible_rr_pct                  : 0.0000
  skewness                           : -4.1339
  skewness_quality                   : poor
