======================================================================
SIGNAL QUALITY ASSESSMENT REPORT
Generated: 2026-05-11 17:24:28
======================================================================

Signal                            Score    Quality
--------------------------------------------------
lead1                             79.5       good
lead2                             83.5       good
c1                                79.5       good
c2                                79.5       good
c3                                82.0       good
c4                                88.5       good
c5                                79.5       good
impedance_pneumography            74.5       good
imu_ribs                          63.0   moderate
imu_chest                         69.7   moderate
body_temperature                  70.0       good

==================================================
  lead1
==================================================
  signal_name                        : lead1
  snr_db                             : 22.2341
  snr_quality                        : good
  n_r_peaks_raw                      : 70
  n_r_peaks_filtered                 : 70
  peak_rejection_rate                : 0.0000
  peak_consistency                   : good
  rr_mean_ms                         : 942.8986
  rr_std_ms                          : 63.1901
  rr_cv                              : 0.0670
  rr_regularity                      : very_regular
  n_impossible_rr                    : 0
  impossible_rr_pct                  : 0.0000
  skewness                           : 3.9264
  skewness_quality                   : poor
  kurtosis                           : 23.6103
  kurtosis_quality                   : poor
  n_flatlines                        : 0
  flatline_pct                       : 0.0000
  flatline_quality                   : good
  peak_to_peak                       : 1.3706
  rms_amplitude                      : 0.1376
  amplitude_quality                  : good
  qrs_band_ratio                     : 0.6095
  qrs_band_quality                   : moderate
  baseline_wander_ratio              : 0.0000
  baseline_wander_quality            : good
  seg_quality_mean                   : 49.7745
  seg_quality_std                    : 0.6951
  seg_quality_min                    : 47.3051
  seg_quality_max                    : 50.0000
  seg_n_good                         : 0
  seg_n_moderate                     : 14
  seg_n_poor                         : 0
  seg_total                          : 14
  overall_score                      : 79.5000
  overall_quality                    : good

==================================================
  lead2
==================================================
  signal_name                        : lead2
  snr_db                             : 21.0754
  snr_quality                        : good
  n_r_peaks_raw                      : 70
  n_r_peaks_filtered                 : 70
  peak_rejection_rate                : 0.0000
  peak_consistency                   : good
  rr_mean_ms                         : 942.8406
  rr_std_ms                          : 63.3155
  rr_cv                              : 0.0672
  rr_regularity                      : very_regular
  n_impossible_rr                    : 0
  impossible_rr_pct                  : 0.0000
  skewness                           : 1.7879
  skewness_quality                   : moderate
  kurtosis                           : 18.5886
  kurtosis_quality                   : poor
  n_flatlines                        : 0
  flatline_pct                       : 0.0000
  flatline_quality                   : good
  peak_to_peak                       : 1.6728
  rms_amplitude                      : 0.1503
  amplitude_quality                  : good
  qrs_band_ratio                     : 0.5800
  qrs_band_quality                   : moderate
  baseline_wander_ratio              : 0.0000
  baseline_wander_quality            : good
  seg_quality_mean                   : 61.3893
  seg_quality_std                    : 0.7245
  seg_quality_min                    : 59.5756
  seg_quality_max                    : 62.2132
  seg_n_good                         : 0
  seg_n_moderate                     : 14
  seg_n_poor                         : 0
  seg_total                          : 14
  overall_score                      : 83.5000
  overall_quality                    : good

==================================================
  c1
==================================================
  signal_name                        : c1
  snr_db                             : 22.8836
  snr_quality                        : good
  n_r_peaks_raw                      : 71
  n_r_peaks_filtered                 : 71
  peak_rejection_rate                : 0.0000
  peak_consistency                   : good
  rr_mean_ms                         : 941.8286
  rr_std_ms                          : 63.0997
  rr_cv                              : 0.0670
  rr_regularity                      : very_regular
  n_impossible_rr                    : 0
  impossible_rr_pct                  : 0.0000
  skewness                           : -3.8681
  skewness_quality                   : poor
