======================================================================
SIGNAL QUALITY ASSESSMENT REPORT
Generated: 2026-06-05 16:19:16
======================================================================

Signal                            Score    Quality
--------------------------------------------------
lead1                             90.5       good
lead2                             90.5       good
c1                                88.5       good
c2                                90.5       good
c3                                95.5       good
c4                                83.0       good
c5                                81.5       good
impedance_pneumography            79.0       good
imu_ribs                          52.3   moderate
imu_chest                         52.3   moderate
body_temperature                  46.0   moderate

==================================================
  lead1
==================================================
  signal_name                        : lead1
  snr_db                             : 14.3276
  snr_quality                        : good
  n_r_peaks_raw                      : 180
  n_r_peaks_filtered                 : 180
  peak_rejection_rate                : 0.0000
  peak_consistency                   : good
  rr_mean_ms                         : 846.5475
  rr_std_ms                          : 57.3402
  rr_cv                              : 0.0677
  rr_regularity                      : very_regular
  n_impossible_rr                    : 0
  impossible_rr_pct                  : 0.0000
  skewness                           : 1.5146
  skewness_quality                   : moderate
  kurtosis                           : 1.2924
  kurtosis_quality                   : good
  n_flatlines                        : 0
  flatline_pct                       : 0.0000
  flatline_quality                   : good
  peak_to_peak                       : 0.8546
  rms_amplitude                      : 0.1608
  amplitude_quality                  : good
  qrs_band_ratio                     : 0.2074
  qrs_band_quality                   : poor
  baseline_wander_ratio              : 0.0012
  baseline_wander_quality            : good
  seg_quality_mean                   : 73.8759
  seg_quality_std                    : 8.0529
  seg_quality_min                    : 57.9801
  seg_quality_max                    : 87.4187
  seg_n_good                         : 20
  seg_n_moderate                     : 11
  seg_n_poor                         : 0
  seg_total                          : 31
  overall_score                      : 90.5000
  overall_quality                    : good

==================================================
  lead2
==================================================
  signal_name                        : lead2
  snr_db                             : 13.0963
  snr_quality                        : good
  n_r_peaks_raw                      : 180
  n_r_peaks_filtered                 : 180
  peak_rejection_rate                : 0.0000
  peak_consistency                   : good
  rr_mean_ms                         : 846.5922
  rr_std_ms                          : 57.4861
  rr_cv                              : 0.0679
  rr_regularity                      : very_regular
  n_impossible_rr                    : 0
  impossible_rr_pct                  : 0.0000
  skewness                           : 1.8049
  skewness_quality                   : moderate
  kurtosis                           : 2.9255
  kurtosis_quality                   : good
  n_flatlines                        : 0
  flatline_pct                       : 0.0000
  flatline_quality                   : good
  peak_to_peak                       : 0.8017
  rms_amplitude                      : 0.1284
  amplitude_quality                  : good
  qrs_band_ratio                     : 0.3805
  qrs_band_quality                   : poor
  baseline_wander_ratio              : 0.0011
  baseline_wander_quality            : good
  seg_quality_mean                   : 63.7665
  seg_quality_std                    : 7.9424
  seg_quality_min                    : 49.6949
  seg_quality_max                    : 81.4482
  seg_n_good                         : 7
  seg_n_moderate                     : 24
  seg_n_poor                         : 0
  seg_total                          : 31
  overall_score                      : 90.5000
  overall_quality                    : good

==================================================
  c1
==================================================
  signal_name                        : c1
  snr_db                             : 10.8978
  snr_quality                        : good
  n_r_peaks_raw                      : 182
  n_r_peaks_filtered                 : 182
  peak_rejection_rate                : 0.0000
  peak_consistency                   : good
  rr_mean_ms                         : 847.8232
  rr_std_ms                          : 58.1707
  rr_cv                              : 0.0686
  rr_regularity                      : very_regular
  n_impossible_rr                    : 0
  impossible_rr_pct                  : 0.0000
  skewness                           : -0.4486
  skewness_quality                   : good
