======================================================================
SIGNAL QUALITY ASSESSMENT REPORT
Generated: 2026-05-25 11:08:35
======================================================================

Signal                            Score    Quality
--------------------------------------------------
lead1                             85.5       good
lead2                             77.5       good
c1                                79.5       good
c2                                88.5       good
c3                                73.0       good
c4                                73.0       good
c5                                73.0       good
impedance_pneumography            85.0       good
imu_ribs                          53.0   moderate
imu_chest                         59.7   moderate
body_temperature                  70.0       good

==================================================
  lead1
==================================================
  signal_name                        : lead1
  snr_db                             : 16.2423
  snr_quality                        : good
  n_r_peaks_raw                      : 175
  n_r_peaks_filtered                 : 175
  peak_rejection_rate                : 0.0000
  peak_consistency                   : good
  rr_mean_ms                         : 855.1494
  rr_std_ms                          : 64.5658
  rr_cv                              : 0.0755
  rr_regularity                      : very_regular
  n_impossible_rr                    : 0
  impossible_rr_pct                  : 0.0000
  skewness                           : 1.6626
  skewness_quality                   : moderate
  kurtosis                           : 3.0033
  kurtosis_quality                   : moderate
  n_flatlines                        : 0
  flatline_pct                       : 0.0000
  flatline_quality                   : good
  peak_to_peak                       : 0.7879
  rms_amplitude                      : 0.0897
  amplitude_quality                  : good
  qrs_band_ratio                     : 0.3559
  qrs_band_quality                   : poor
  baseline_wander_ratio              : 0.0007
  baseline_wander_quality            : good
  seg_quality_mean                   : 71.6263
  seg_quality_std                    : 5.4677
  seg_quality_min                    : 60.5468
  seg_quality_max                    : 81.4535
  seg_n_good                         : 17
  seg_n_moderate                     : 13
  seg_n_poor                         : 0
  seg_total                          : 30
  overall_score                      : 85.5000
  overall_quality                    : good

==================================================
  lead2
==================================================
  signal_name                        : lead2
  snr_db                             : 16.3870
  snr_quality                        : good
  n_r_peaks_raw                      : 175
  n_r_peaks_filtered                 : 175
  peak_rejection_rate                : 0.0000
  peak_consistency                   : good
  rr_mean_ms                         : 855.1494
  rr_std_ms                          : 64.5345
  rr_cv                              : 0.0755
  rr_regularity                      : very_regular
  n_impossible_rr                    : 0
  impossible_rr_pct                  : 0.0000
  skewness                           : 2.1648
  skewness_quality                   : poor
  kurtosis                           : 14.9079
  kurtosis_quality                   : poor
  n_flatlines                        : 0
  flatline_pct                       : 0.0000
  flatline_quality                   : good
  peak_to_peak                       : 1.2862
  rms_amplitude                      : 0.0512
  amplitude_quality                  : good
  qrs_band_ratio                     : 0.3963
  qrs_band_quality                   : poor
  baseline_wander_ratio              : 0.0007
  baseline_wander_quality            : good
  seg_quality_mean                   : 70.7380
  seg_quality_std                    : 9.1458
  seg_quality_min                    : 31.8875
  seg_quality_max                    : 82.2715
  seg_n_good                         : 19
  seg_n_moderate                     : 10
  seg_n_poor                         : 1
  seg_total                          : 30
  overall_score                      : 77.5000
  overall_quality                    : good

==================================================
  c1
==================================================
  signal_name                        : c1
  snr_db                             : 19.2310
  snr_quality                        : good
  n_r_peaks_raw                      : 176
  n_r_peaks_filtered                 : 176
  peak_rejection_rate                : 0.0000
  peak_consistency                   : good
  rr_mean_ms                         : 855.2686
  rr_std_ms                          : 64.2155
  rr_cv                              : 0.0751
  rr_regularity                      : very_regular
  n_impossible_rr                    : 0
  impossible_rr_pct                  : 0.0000
  skewness                           : -5.5778
  skewness_quality                   : poor
