======================================================================
SIGNAL QUALITY ASSESSMENT REPORT
Generated: 2026-06-12 03:33:34
======================================================================

Signal                            Score    Quality
--------------------------------------------------
lead1                             81.5       good
lead2                             74.5       good
c1                                69.5   moderate
c2                                71.5       good
c3                                75.5       good
c4                                82.5       good
c5                                61.5   moderate
impedance_pneumography            74.5       good
imu_ribs                          66.3   moderate
imu_chest                         69.5   moderate
body_temperature                  70.0       good

==================================================
  lead1
==================================================
  signal_name                        : lead1
  snr_db                             : 14.2829
  snr_quality                        : good
  n_r_peaks_raw                      : 118
  n_r_peaks_filtered                 : 118
  peak_rejection_rate                : 0.0000
  peak_consistency                   : good
  rr_mean_ms                         : 928.6154
  rr_std_ms                          : 61.8852
  rr_cv                              : 0.0666
  rr_regularity                      : very_regular
  n_impossible_rr                    : 0
  impossible_rr_pct                  : 0.0000
  skewness                           : 2.0380
  skewness_quality                   : poor
  kurtosis                           : 3.8126
  kurtosis_quality                   : moderate
  n_flatlines                        : 0
  flatline_pct                       : 0.0000
  flatline_quality                   : good
  peak_to_peak                       : 1.0049
  rms_amplitude                      : 0.1761
  amplitude_quality                  : good
  qrs_band_ratio                     : 0.3087
  qrs_band_quality                   : poor
  baseline_wander_ratio              : 0.0014
  baseline_wander_quality            : good
  seg_quality_mean                   : 63.7263
  seg_quality_std                    : 6.4281
  seg_quality_min                    : 49.8020
  seg_quality_max                    : 74.4579
  seg_n_good                         : 4
  seg_n_moderate                     : 18
  seg_n_poor                         : 0
  seg_total                          : 22
  overall_score                      : 81.5000
  overall_quality                    : good

==================================================
  lead2
==================================================
  signal_name                        : lead2
  snr_db                             : 0.6390
  snr_quality                        : poor
  n_r_peaks_raw                      : 118
  n_r_peaks_filtered                 : 118
  peak_rejection_rate                : 0.0000
  peak_consistency                   : good
  rr_mean_ms                         : 928.6154
  rr_std_ms                          : 61.9073
  rr_cv                              : 0.0667
  rr_regularity                      : very_regular
  n_impossible_rr                    : 0
  impossible_rr_pct                  : 0.0000
  skewness                           : 0.7996
  skewness_quality                   : good
  kurtosis                           : 3.4718
  kurtosis_quality                   : moderate
  n_flatlines                        : 0
  flatline_pct                       : 0.0000
  flatline_quality                   : good
  peak_to_peak                       : 1.8281
  rms_amplitude                      : 0.2062
  amplitude_quality                  : good
  qrs_band_ratio                     : 0.4845
  qrs_band_quality                   : moderate
  baseline_wander_ratio              : 0.0194
  baseline_wander_quality            : good
  seg_quality_mean                   : 50.7478
  seg_quality_std                    : 13.0375
  seg_quality_min                    : 34.9549
  seg_quality_max                    : 85.8047
  seg_n_good                         : 2
  seg_n_moderate                     : 13
  seg_n_poor                         : 7
  seg_total                          : 22
  overall_score                      : 74.5000
  overall_quality                    : good

==================================================
  c1
==================================================
  signal_name                        : c1
  snr_db                             : 5.1089
  snr_quality                        : moderate
  n_r_peaks_raw                      : 136
  n_r_peaks_filtered                 : 136
  peak_rejection_rate                : 0.0000
  peak_consistency                   : good
  rr_mean_ms                         : 929.6000
  rr_std_ms                          : 73.5620
  rr_cv                              : 0.0791
  rr_regularity                      : very_regular
  n_impossible_rr                    : 0
  impossible_rr_pct                  : 0.0000
  skewness                           : -3.7482
  skewness_quality                   : poor
