======================================================================
SIGNAL QUALITY ASSESSMENT REPORT
Generated: 2026-05-22 15:27:21
======================================================================

Signal                            Score    Quality
--------------------------------------------------
lead1                             79.5       good
lead2                             79.5       good
c1                                82.0       good
c2                                82.0       good
c3                                88.5       good
c4                                79.5       good
c5                                79.5       good
impedance_pneumography            79.0       good
imu_ribs                          63.0   moderate
imu_chest                         63.0   moderate
body_temperature                  70.0       good

==================================================
  lead1
==================================================
  signal_name                        : lead1
  snr_db                             : 19.8533
  snr_quality                        : good
  n_r_peaks_raw                      : 33
  n_r_peaks_filtered                 : 33
  peak_rejection_rate                : 0.0000
  peak_consistency                   : good
  rr_mean_ms                         : 1099.5000
  rr_std_ms                          : 24.6323
  rr_cv                              : 0.0224
  rr_regularity                      : very_regular
  n_impossible_rr                    : 0
  impossible_rr_pct                  : 0.0000
  skewness                           : 2.0337
  skewness_quality                   : poor
  kurtosis                           : 9.6757
  kurtosis_quality                   : poor
  n_flatlines                        : 0
  flatline_pct                       : 0.0000
  flatline_quality                   : good
  peak_to_peak                       : 1.4640
  rms_amplitude                      : 0.1562
  amplitude_quality                  : good
  qrs_band_ratio                     : 0.4622
  qrs_band_quality                   : moderate
  baseline_wander_ratio              : 0.0000
  baseline_wander_quality            : good
  seg_quality_mean                   : 60.5146
  seg_quality_std                    : 2.0852
  seg_quality_min                    : 56.7927
  seg_quality_max                    : 64.6046
  seg_n_good                         : 0
  seg_n_moderate                     : 8
  seg_n_poor                         : 0
  seg_total                          : 8
  overall_score                      : 79.5000
  overall_quality                    : good

==================================================
  lead2
==================================================
  signal_name                        : lead2
  snr_db                             : 18.1046
  snr_quality                        : good
  n_r_peaks_raw                      : 33
  n_r_peaks_filtered                 : 33
  peak_rejection_rate                : 0.0000
  peak_consistency                   : good
  rr_mean_ms                         : 1099.5000
  rr_std_ms                          : 24.6931
  rr_cv                              : 0.0225
  rr_regularity                      : very_regular
  n_impossible_rr                    : 0
  impossible_rr_pct                  : 0.0000
  skewness                           : 4.8236
  skewness_quality                   : poor
  kurtosis                           : 32.5699
  kurtosis_quality                   : poor
  n_flatlines                        : 0
  flatline_pct                       : 0.0000
  flatline_quality                   : good
  peak_to_peak                       : 1.2543
  rms_amplitude                      : 0.1227
  amplitude_quality                  : good
  qrs_band_ratio                     : 0.5533
  qrs_band_quality                   : moderate
  baseline_wander_ratio              : 0.0000
  baseline_wander_quality            : good
  seg_quality_mean                   : 46.3971
  seg_quality_std                    : 2.4147
  seg_quality_min                    : 42.7325
  seg_quality_max                    : 50.0000
  seg_n_good                         : 0
  seg_n_moderate                     : 8
  seg_n_poor                         : 0
  seg_total                          : 8
  overall_score                      : 79.5000
  overall_quality                    : good

==================================================
  c1
==================================================
  signal_name                        : c1
  snr_db                             : 22.7638
  snr_quality                        : good
  n_r_peaks_raw                      : 62
  n_r_peaks_filtered                 : 62
  peak_rejection_rate                : 0.0000
  peak_consistency                   : good
  rr_mean_ms                         : 1086.9508
  rr_std_ms                          : 29.8358
  rr_cv                              : 0.0274
  rr_regularity                      : very_regular
  n_impossible_rr                    : 0
  impossible_rr_pct                  : 0.0000
  skewness                           : -3.6126
  skewness_quality                   : poor
