======================================================================
SIGNAL QUALITY ASSESSMENT REPORT
Generated: 2026-06-09 17:08:24
======================================================================

Signal                            Score    Quality
--------------------------------------------------
lead1                             90.5       good
lead2                             69.5   moderate
c1                                83.5       good
c2                                85.5       good
c3                                95.5       good
c4                                83.5       good
c5                                83.5       good
impedance_pneumography            49.0   moderate
imu_ribs                          53.0   moderate
imu_chest                         66.3   moderate
body_temperature                  46.0   moderate

==================================================
  lead1
==================================================
  signal_name                        : lead1
  snr_db                             : 14.0213
  snr_quality                        : good
  n_r_peaks_raw                      : 164
  n_r_peaks_filtered                 : 164
  peak_rejection_rate                : 0.0000
  peak_consistency                   : good
  rr_mean_ms                         : 828.4172
  rr_std_ms                          : 35.4259
  rr_cv                              : 0.0428
  rr_regularity                      : very_regular
  n_impossible_rr                    : 0
  impossible_rr_pct                  : 0.0000
  skewness                           : -0.5294
  skewness_quality                   : good
  kurtosis                           : 3.5191
  kurtosis_quality                   : moderate
  n_flatlines                        : 0
  flatline_pct                       : 0.0000
  flatline_quality                   : good
  peak_to_peak                       : 0.8744
  rms_amplitude                      : 0.1234
  amplitude_quality                  : good
  qrs_band_ratio                     : 0.3514
  qrs_band_quality                   : poor
  baseline_wander_ratio              : 0.0013
  baseline_wander_quality            : good
  seg_quality_mean                   : 74.1664
  seg_quality_std                    : 7.4448
  seg_quality_min                    : 55.8594
  seg_quality_max                    : 87.8360
  seg_n_good                         : 20
  seg_n_moderate                     : 8
  seg_n_poor                         : 0
  seg_total                          : 28
  overall_score                      : 90.5000
  overall_quality                    : good

==================================================
  lead2
==================================================
  signal_name                        : lead2
  snr_db                             : 9.5465
  snr_quality                        : moderate
  n_r_peaks_raw                      : 163
  n_r_peaks_filtered                 : 163
  peak_rejection_rate                : 0.0000
  peak_consistency                   : good
  rr_mean_ms                         : 833.5309
  rr_std_ms                          : 70.0224
  rr_cv                              : 0.0840
  rr_regularity                      : very_regular
  n_impossible_rr                    : 0
  impossible_rr_pct                  : 0.0000
  skewness                           : -2.7239
  skewness_quality                   : poor
  kurtosis                           : 92.8036
  kurtosis_quality                   : poor
  n_flatlines                        : 0
  flatline_pct                       : 0.0000
  flatline_quality                   : good
  peak_to_peak                       : 1.2088
  rms_amplitude                      : 0.0343
  amplitude_quality                  : good
  qrs_band_ratio                     : 0.4133
  qrs_band_quality                   : moderate
  baseline_wander_ratio              : 0.0040
  baseline_wander_quality            : good
  seg_quality_mean                   : 62.6490
  seg_quality_std                    : 14.9569
  seg_quality_min                    : 20.4508
  seg_quality_max                    : 85.4002
  seg_n_good                         : 11
  seg_n_moderate                     : 15
  seg_n_poor                         : 2
  seg_total                          : 28
  overall_score                      : 69.5000
  overall_quality                    : moderate

==================================================
  c1
==================================================
  signal_name                        : c1
  snr_db                             : 11.4432
  snr_quality                        : good
  n_r_peaks_raw                      : 194
  n_r_peaks_filtered                 : 194
  peak_rejection_rate                : 0.0000
  peak_consistency                   : good
  rr_mean_ms                         : 831.1917
  rr_std_ms                          : 55.5042
  rr_cv                              : 0.0668
  rr_regularity                      : very_regular
  n_impossible_rr                    : 0
  impossible_rr_pct                  : 0.0000
  skewness                           : -1.5371
  skewness_quality                   : moderate
