======================================================================
SIGNAL QUALITY ASSESSMENT REPORT
Generated: 2026-04-28 14:47:08
======================================================================

Signal                            Score    Quality
--------------------------------------------------
lead1                             90.5       good
lead2                             81.5       good
c1                                79.5       good
c2                                77.5       good
c3                                90.5       good
c4                                81.5       good
c5                                81.5       good
impedance_pneumography            79.0       good
imu_ribs                          63.0   moderate
imu_chest                         63.0   moderate
body_temperature                  70.0       good

==================================================
  lead1
==================================================
  signal_name                        : lead1
  snr_db                             : 13.8683
  snr_quality                        : good
  n_r_peaks_raw                      : 100
  n_r_peaks_filtered                 : 100
  peak_rejection_rate                : 0.0000
  peak_consistency                   : good
  rr_mean_ms                         : 1072.4444
  rr_std_ms                          : 34.0784
  rr_cv                              : 0.0318
  rr_regularity                      : very_regular
  n_impossible_rr                    : 0
  impossible_rr_pct                  : 0.0000
  skewness                           : 1.7963
  skewness_quality                   : moderate
  kurtosis                           : 2.3079
  kurtosis_quality                   : good
  n_flatlines                        : 0
  flatline_pct                       : 0.0000
  flatline_quality                   : good
  peak_to_peak                       : 1.3485
  rms_amplitude                      : 0.2996
  amplitude_quality                  : good
  qrs_band_ratio                     : 0.0830
  qrs_band_quality                   : poor
  baseline_wander_ratio              : 0.0025
  baseline_wander_quality            : good
  seg_quality_mean                   : 67.7680
  seg_quality_std                    : 8.0682
  seg_quality_min                    : 55.4965
  seg_quality_max                    : 82.3576
  seg_n_good                         : 7
  seg_n_moderate                     : 15
  seg_n_poor                         : 0
  seg_total                          : 22
  overall_score                      : 90.5000
  overall_quality                    : good

==================================================
  lead2
==================================================
  signal_name                        : lead2
  snr_db                             : 14.3150
  snr_quality                        : good
  n_r_peaks_raw                      : 100
  n_r_peaks_filtered                 : 100
  peak_rejection_rate                : 0.0000
  peak_consistency                   : good
  rr_mean_ms                         : 1072.4848
  rr_std_ms                          : 34.2080
  rr_cv                              : 0.0319
  rr_regularity                      : very_regular
  n_impossible_rr                    : 0
  impossible_rr_pct                  : 0.0000
  skewness                           : 2.3219
  skewness_quality                   : poor
  kurtosis                           : 5.6882
  kurtosis_quality                   : moderate
  n_flatlines                        : 0
  flatline_pct                       : 0.0000
  flatline_quality                   : good
  peak_to_peak                       : 1.2448
  rms_amplitude                      : 0.2040
  amplitude_quality                  : good
  qrs_band_ratio                     : 0.3174
  qrs_band_quality                   : poor
  baseline_wander_ratio              : 0.0017
  baseline_wander_quality            : good
  seg_quality_mean                   : 55.6711
  seg_quality_std                    : 7.4745
  seg_quality_min                    : 44.2929
  seg_quality_max                    : 68.8624
  seg_n_good                         : 0
  seg_n_moderate                     : 22
  seg_n_poor                         : 0
  seg_total                          : 22
  overall_score                      : 81.5000
  overall_quality                    : good

==================================================
  c1
==================================================
  signal_name                        : c1
  snr_db                             : 20.1634
  snr_quality                        : good
  n_r_peaks_raw                      : 104
  n_r_peaks_filtered                 : 104
  peak_rejection_rate                : 0.0000
  peak_consistency                   : good
  rr_mean_ms                         : 1071.3398
  rr_std_ms                          : 34.9339
  rr_cv                              : 0.0326
  rr_regularity                      : very_regular
  n_impossible_rr                    : 0
  impossible_rr_pct                  : 0.0000
  skewness                           : -4.3334
  skewness_quality                   : poor
