======================================================================
SIGNAL QUALITY ASSESSMENT REPORT
Generated: 2026-05-22 17:19:21
======================================================================

Signal                            Score    Quality
--------------------------------------------------
lead1                             81.5       good
lead2                             82.5       good
c1                                61.5   moderate
c2                                63.5   moderate
c3                                75.5       good
c4                                82.5       good
c5                                61.5   moderate
impedance_pneumography            74.5       good
imu_ribs                          66.3   moderate
imu_chest                         69.7   moderate
body_temperature                  70.0       good

==================================================
  lead1
==================================================
  signal_name                        : lead1
  snr_db                             : 15.0867
  snr_quality                        : good
  n_r_peaks_raw                      : 52
  n_r_peaks_filtered                 : 52
  peak_rejection_rate                : 0.0000
  peak_consistency                   : good
  rr_mean_ms                         : 946.3529
  rr_std_ms                          : 64.5913
  rr_cv                              : 0.0683
  rr_regularity                      : very_regular
  n_impossible_rr                    : 0
  impossible_rr_pct                  : 0.0000
  skewness                           : 2.0638
  skewness_quality                   : poor
  kurtosis                           : 3.9149
  kurtosis_quality                   : moderate
  n_flatlines                        : 0
  flatline_pct                       : 0.0000
  flatline_quality                   : good
  peak_to_peak                       : 1.0039
  rms_amplitude                      : 0.1762
  amplitude_quality                  : good
  qrs_band_ratio                     : 0.3065
  qrs_band_quality                   : poor
  baseline_wander_ratio              : 0.0012
  baseline_wander_quality            : good
  seg_quality_mean                   : 66.0182
  seg_quality_std                    : 6.4357
  seg_quality_min                    : 51.0028
  seg_quality_max                    : 73.9502
  seg_n_good                         : 3
  seg_n_moderate                     : 7
  seg_n_poor                         : 0
  seg_total                          : 10
  overall_score                      : 81.5000
  overall_quality                    : good

==================================================
  lead2
==================================================
  signal_name                        : lead2
  snr_db                             : 5.2811
  snr_quality                        : moderate
  n_r_peaks_raw                      : 52
  n_r_peaks_filtered                 : 52
  peak_rejection_rate                : 0.0000
  peak_consistency                   : good
  rr_mean_ms                         : 946.3529
  rr_std_ms                          : 64.3431
  rr_cv                              : 0.0680
  rr_regularity                      : very_regular
  n_impossible_rr                    : 0
  impossible_rr_pct                  : 0.0000
  skewness                           : 0.8847
  skewness_quality                   : good
  kurtosis                           : 3.8420
  kurtosis_quality                   : moderate
  n_flatlines                        : 0
  flatline_pct                       : 0.0000
  flatline_quality                   : good
  peak_to_peak                       : 1.8037
  rms_amplitude                      : 0.2033
  amplitude_quality                  : good
  qrs_band_ratio                     : 0.4903
  qrs_band_quality                   : moderate
  baseline_wander_ratio              : 0.0067
  baseline_wander_quality            : good
  seg_quality_mean                   : 54.2990
  seg_quality_std                    : 9.9783
  seg_quality_min                    : 34.3968
  seg_quality_max                    : 66.5533
  seg_n_good                         : 0
  seg_n_moderate                     : 9
  seg_n_poor                         : 1
  seg_total                          : 10
  overall_score                      : 82.5000
  overall_quality                    : good

==================================================
  c1
==================================================
  signal_name                        : c1
  snr_db                             : 4.5514
  snr_quality                        : poor
  n_r_peaks_raw                      : 119
  n_r_peaks_filtered                 : 119
  peak_rejection_rate                : 0.0000
  peak_consistency                   : good
  rr_mean_ms                         : 929.6610
  rr_std_ms                          : 75.7701
  rr_cv                              : 0.0815
  rr_regularity                      : very_regular
  n_impossible_rr                    : 0
  impossible_rr_pct                  : 0.0000
  skewness                           : -3.7181
  skewness_quality                   : poor
