======================================================================
SIGNAL QUALITY ASSESSMENT REPORT
Generated: 2026-04-27 15:58:14
======================================================================

Signal                            Score    Quality
--------------------------------------------------
lead1                             80.5       good
lead2                             79.5       good
c1                                79.5       good
c2                                83.5       good
c3                                78.5       good
c4                                54.8   moderate
c5                                73.5       good
impedance_pneumography            90.2       good
imu_ribs                          49.0   moderate
imu_chest                         56.3   moderate
body_temperature                  19.0       poor

==================================================
  lead1
==================================================
  signal_name                        : lead1
  snr_db                             : 7.4756
  snr_quality                        : moderate
  n_r_peaks_raw                      : 95
  n_r_peaks_filtered                 : 95
  peak_rejection_rate                : 0.0000
  peak_consistency                   : good
  rr_mean_ms                         : 790.2553
  rr_std_ms                          : 72.9128
  rr_cv                              : 0.0923
  rr_regularity                      : very_regular
  n_impossible_rr                    : 0
  impossible_rr_pct                  : 0.0000
  skewness                           : 1.1961
  skewness_quality                   : moderate
  kurtosis                           : 1.9923
  kurtosis_quality                   : good
  n_flatlines                        : 0
  flatline_pct                       : 0.0000
  flatline_quality                   : good
  peak_to_peak                       : 1.9086
  rms_amplitude                      : 0.1935
  amplitude_quality                  : good
  qrs_band_ratio                     : 0.3893
  qrs_band_quality                   : poor
  baseline_wander_ratio              : 0.0070
  baseline_wander_quality            : good
  seg_quality_mean                   : 55.1983
  seg_quality_std                    : 5.1856
  seg_quality_min                    : 49.0330
  seg_quality_max                    : 71.0181
  seg_n_good                         : 1
  seg_n_moderate                     : 14
  seg_n_poor                         : 0
  seg_total                          : 15
  overall_score                      : 80.5000
  overall_quality                    : good

==================================================
  lead2
==================================================
  signal_name                        : lead2
  snr_db                             : 10.6182
  snr_quality                        : good
  n_r_peaks_raw                      : 95
  n_r_peaks_filtered                 : 95
  peak_rejection_rate                : 0.0000
  peak_consistency                   : good
  rr_mean_ms                         : 790.2128
  rr_std_ms                          : 59.4030
  rr_cv                              : 0.0752
  rr_regularity                      : very_regular
  n_impossible_rr                    : 0
  impossible_rr_pct                  : 0.0000
  skewness                           : 2.8316
  skewness_quality                   : poor
  kurtosis                           : 13.5170
  kurtosis_quality                   : poor
  n_flatlines                        : 0
  flatline_pct                       : 0.0000
  flatline_quality                   : good
  peak_to_peak                       : 1.8320
  rms_amplitude                      : 0.1684
  amplitude_quality                  : good
  qrs_band_ratio                     : 0.6885
  qrs_band_quality                   : moderate
  baseline_wander_ratio              : 0.0026
  baseline_wander_quality            : good
  seg_quality_mean                   : 32.8888
  seg_quality_std                    : 4.7823
  seg_quality_min                    : 23.0577
  seg_quality_max                    : 38.4747
  seg_n_good                         : 0
  seg_n_moderate                     : 0
  seg_n_poor                         : 15
  seg_total                          : 15
  overall_score                      : 79.5000
  overall_quality                    : good

==================================================
  c1
==================================================
  signal_name                        : c1
  snr_db                             : 16.5936
  snr_quality                        : good
  n_r_peaks_raw                      : 106
  n_r_peaks_filtered                 : 106
  peak_rejection_rate                : 0.0000
  peak_consistency                   : good
  rr_mean_ms                         : 793.5238
  rr_std_ms                          : 57.9875
  rr_cv                              : 0.0731
  rr_regularity                      : very_regular
  n_impossible_rr                    : 0
  impossible_rr_pct                  : 0.0000
  skewness                           : -3.9142
  skewness_quality                   : poor
