======================================================================
SIGNAL QUALITY ASSESSMENT REPORT
Generated: 2026-06-12 03:09:57
======================================================================

Signal                            Score    Quality
--------------------------------------------------
lead1                             90.5       good
lead2                             81.5       good
c1                                79.5       good
c2                                81.5       good
c3                                75.5       good
c4                                55.0   moderate
c5                                50.2   moderate
impedance_pneumography            71.5       good
imu_ribs                          43.0   moderate
imu_chest                         43.0   moderate
body_temperature                   4.0       poor

==================================================
  lead1
==================================================
  signal_name                        : lead1
  snr_db                             : 15.3380
  snr_quality                        : good
  n_r_peaks_raw                      : 106
  n_r_peaks_filtered                 : 106
  peak_rejection_rate                : 0.0000
  peak_consistency                   : good
  rr_mean_ms                         : 1055.0095
  rr_std_ms                          : 30.7012
  rr_cv                              : 0.0291
  rr_regularity                      : very_regular
  n_impossible_rr                    : 0
  impossible_rr_pct                  : 0.0000
  skewness                           : 1.8510
  skewness_quality                   : moderate
  kurtosis                           : 2.4910
  kurtosis_quality                   : good
  n_flatlines                        : 0
  flatline_pct                       : 0.0000
  flatline_quality                   : good
  peak_to_peak                       : 1.3142
  rms_amplitude                      : 0.2936
  amplitude_quality                  : good
  qrs_band_ratio                     : 0.0881
  qrs_band_quality                   : poor
  baseline_wander_ratio              : 0.0016
  baseline_wander_quality            : good
  seg_quality_mean                   : 70.8673
  seg_quality_std                    : 7.3547
  seg_quality_min                    : 58.6035
  seg_quality_max                    : 81.8156
  seg_n_good                         : 10
  seg_n_moderate                     : 13
  seg_n_poor                         : 0
  seg_total                          : 23
  overall_score                      : 90.5000
  overall_quality                    : good

==================================================
  lead2
==================================================
  signal_name                        : lead2
  snr_db                             : 15.2633
  snr_quality                        : good
  n_r_peaks_raw                      : 106
  n_r_peaks_filtered                 : 106
  peak_rejection_rate                : 0.0000
  peak_consistency                   : good
  rr_mean_ms                         : 1055.0095
  rr_std_ms                          : 30.5419
  rr_cv                              : 0.0289
  rr_regularity                      : very_regular
  n_impossible_rr                    : 0
  impossible_rr_pct                  : 0.0000
  skewness                           : 2.1778
  skewness_quality                   : poor
  kurtosis                           : 4.4754
  kurtosis_quality                   : moderate
  n_flatlines                        : 0
  flatline_pct                       : 0.0000
  flatline_quality                   : good
  peak_to_peak                       : 1.2480
  rms_amplitude                      : 0.2159
  amplitude_quality                  : good
  qrs_band_ratio                     : 0.2929
  qrs_band_quality                   : poor
  baseline_wander_ratio              : 0.0013
  baseline_wander_quality            : good
  seg_quality_mean                   : 63.6056
  seg_quality_std                    : 5.2477
  seg_quality_min                    : 53.5437
  seg_quality_max                    : 73.0134
  seg_n_good                         : 4
  seg_n_moderate                     : 19
  seg_n_poor                         : 0
  seg_total                          : 23
  overall_score                      : 81.5000
  overall_quality                    : good

==================================================
  c1
==================================================
  signal_name                        : c1
  snr_db                             : 19.3027
  snr_quality                        : good
  n_r_peaks_raw                      : 116
  n_r_peaks_filtered                 : 116
  peak_rejection_rate                : 0.0000
  peak_consistency                   : good
  rr_mean_ms                         : 1052.1391
  rr_std_ms                          : 32.1299
  rr_cv                              : 0.0305
  rr_regularity                      : very_regular
  n_impossible_rr                    : 0
  impossible_rr_pct                  : 0.0000
  skewness                           : -4.1181
  skewness_quality                   : poor
