======================================================================
SIGNAL QUALITY ASSESSMENT REPORT
Generated: 2026-05-11 16:57:20
======================================================================

Signal                            Score    Quality
--------------------------------------------------
lead1                             83.5       good
lead2                             82.0       good
c1                                82.0       good
c2                                82.0       good
c3                                82.0       good
c4                                82.0       good
c5                                82.0       good
impedance_pneumography            92.5       good
imu_ribs                          69.7   moderate
imu_chest                         56.3   moderate
body_temperature                  70.0       good

==================================================
  lead1
==================================================
  signal_name                        : lead1
  snr_db                             : 16.0390
  snr_quality                        : good
  n_r_peaks_raw                      : 75
  n_r_peaks_filtered                 : 75
  peak_rejection_rate                : 0.0000
  peak_consistency                   : good
  rr_mean_ms                         : 1002.5405
  rr_std_ms                          : 71.1377
  rr_cv                              : 0.0710
  rr_regularity                      : very_regular
  n_impossible_rr                    : 0
  impossible_rr_pct                  : 0.0000
  skewness                           : 1.5043
  skewness_quality                   : moderate
  kurtosis                           : 12.0309
  kurtosis_quality                   : poor
  n_flatlines                        : 0
  flatline_pct                       : 0.0000
  flatline_quality                   : good
  peak_to_peak                       : 1.8325
  rms_amplitude                      : 0.1709
  amplitude_quality                  : good
  qrs_band_ratio                     : 0.5960
  qrs_band_quality                   : moderate
  baseline_wander_ratio              : 0.0000
  baseline_wander_quality            : good
  seg_quality_mean                   : 54.4208
  seg_quality_std                    : 2.4475
  seg_quality_min                    : 50.0174
  seg_quality_max                    : 60.0741
  seg_n_good                         : 0
  seg_n_moderate                     : 16
  seg_n_poor                         : 0
  seg_total                          : 16
  overall_score                      : 83.5000
  overall_quality                    : good

==================================================
  lead2
==================================================
  signal_name                        : lead2
  snr_db                             : 24.8690
  snr_quality                        : good
  n_r_peaks_raw                      : 75
  n_r_peaks_filtered                 : 75
  peak_rejection_rate                : 0.0000
  peak_consistency                   : good
  rr_mean_ms                         : 1002.5405
  rr_std_ms                          : 71.6254
  rr_cv                              : 0.0714
  rr_regularity                      : very_regular
  n_impossible_rr                    : 0
  impossible_rr_pct                  : 0.0000
  skewness                           : 2.8403
  skewness_quality                   : poor
  kurtosis                           : 17.5009
  kurtosis_quality                   : poor
  n_flatlines                        : 0
  flatline_pct                       : 0.0000
  flatline_quality                   : good
  peak_to_peak                       : 1.5620
  rms_amplitude                      : 0.1575
  amplitude_quality                  : good
  qrs_band_ratio                     : 0.7638
  qrs_band_quality                   : good
  baseline_wander_ratio              : 0.0000
  baseline_wander_quality            : good
  seg_quality_mean                   : 53.6098
  seg_quality_std                    : 0.5220
  seg_quality_min                    : 52.3514
  seg_quality_max                    : 54.6968
  seg_n_good                         : 0
  seg_n_moderate                     : 16
  seg_n_poor                         : 0
  seg_total                          : 16
  overall_score                      : 82.0000
  overall_quality                    : good

==================================================
  c1
==================================================
  signal_name                        : c1
  snr_db                             : 22.3817
  snr_quality                        : good
  n_r_peaks_raw                      : 78
  n_r_peaks_filtered                 : 78
  peak_rejection_rate                : 0.0000
  peak_consistency                   : good
  rr_mean_ms                         : 998.8571
  rr_std_ms                          : 73.0767
  rr_cv                              : 0.0732
  rr_regularity                      : very_regular
  n_impossible_rr                    : 0
  impossible_rr_pct                  : 0.0000
  skewness                           : -2.6995
  skewness_quality                   : poor
