======================================================================
SIGNAL QUALITY ASSESSMENT REPORT
Generated: 2026-05-20 16:39:32
======================================================================

Signal                            Score    Quality
--------------------------------------------------
lead1                             90.5       good
lead2                             67.2   moderate
c1                                83.5       good
c2                                85.5       good
c3                                95.5       good
c4                                83.5       good
c5                                83.5       good
impedance_pneumography            44.5   moderate
imu_ribs                          53.0   moderate
imu_chest                         69.7   moderate
body_temperature                  46.0   moderate

==================================================
  lead1
==================================================
  signal_name                        : lead1
  snr_db                             : 16.1927
  snr_quality                        : good
  n_r_peaks_raw                      : 90
  n_r_peaks_filtered                 : 90
  peak_rejection_rate                : 0.0000
  peak_consistency                   : good
  rr_mean_ms                         : 836.4944
  rr_std_ms                          : 32.5560
  rr_cv                              : 0.0389
  rr_regularity                      : very_regular
  n_impossible_rr                    : 0
  impossible_rr_pct                  : 0.0000
  skewness                           : -0.5263
  skewness_quality                   : good
  kurtosis                           : 3.5768
  kurtosis_quality                   : moderate
  n_flatlines                        : 0
  flatline_pct                       : 0.0000
  flatline_quality                   : good
  peak_to_peak                       : 1.6104
  rms_amplitude                      : 0.2295
  amplitude_quality                  : good
  qrs_band_ratio                     : 0.3489
  qrs_band_quality                   : poor
  baseline_wander_ratio              : 0.0009
  baseline_wander_quality            : good
  seg_quality_mean                   : 76.5400
  seg_quality_std                    : 6.0684
  seg_quality_min                    : 66.8954
  seg_quality_max                    : 86.6904
  seg_n_good                         : 13
  seg_n_moderate                     : 3
  seg_n_poor                         : 0
  seg_total                          : 16
  overall_score                      : 90.5000
  overall_quality                    : good

==================================================
  lead2
==================================================
  signal_name                        : lead2
  snr_db                             : 8.2621
  snr_quality                        : moderate
  n_r_peaks_raw                      : 89
  n_r_peaks_filtered                 : 89
  peak_rejection_rate                : 0.0000
  peak_consistency                   : good
  rr_mean_ms                         : 846.0000
  rr_std_ms                          : 87.0486
  rr_cv                              : 0.1029
  rr_regularity                      : regular
  n_impossible_rr                    : 0
  impossible_rr_pct                  : 0.0000
  skewness                           : -4.4915
  skewness_quality                   : poor
  kurtosis                           : 123.6717
  kurtosis_quality                   : poor
  n_flatlines                        : 0
  flatline_pct                       : 0.0000
  flatline_quality                   : good
  peak_to_peak                       : 1.2088
  rms_amplitude                      : 0.0369
  amplitude_quality                  : good
  qrs_band_ratio                     : 0.4102
  qrs_band_quality                   : moderate
  baseline_wander_ratio              : 0.0058
  baseline_wander_quality            : good
  seg_quality_mean                   : 56.2129
  seg_quality_std                    : 17.9067
  seg_quality_min                    : 15.3191
  seg_quality_max                    : 86.1013
  seg_n_good                         : 4
  seg_n_moderate                     : 10
  seg_n_poor                         : 2
  seg_total                          : 16
  overall_score                      : 67.2500
  overall_quality                    : moderate

==================================================
  c1
==================================================
  signal_name                        : c1
  snr_db                             : 13.0468
  snr_quality                        : good
  n_r_peaks_raw                      : 174
  n_r_peaks_filtered                 : 174
  peak_rejection_rate                : 0.0000
  peak_consistency                   : good
  rr_mean_ms                         : 833.0636
  rr_std_ms                          : 57.5522
  rr_cv                              : 0.0691
  rr_regularity                      : very_regular
  n_impossible_rr                    : 0
  impossible_rr_pct                  : 0.0000
  skewness                           : -1.3612
  skewness_quality                   : moderate
