======================================================================
SIGNAL QUALITY ASSESSMENT REPORT
Generated: 2026-04-28 16:17:33
======================================================================

Signal                            Score    Quality
--------------------------------------------------
lead1                             90.5       good
lead2                             81.5       good
c1                                79.5       good
c2                                77.5       good
c3                                90.5       good
c4                                81.5       good
c5                                77.5       good
impedance_pneumography            79.0       good
imu_ribs                          63.0   moderate
imu_chest                         63.0   moderate
body_temperature                  70.0       good

==================================================
  lead1
==================================================
  signal_name                        : lead1
  snr_db                             : 13.4844
  snr_quality                        : good
  n_r_peaks_raw                      : 60
  n_r_peaks_filtered                 : 60
  peak_rejection_rate                : 0.0000
  peak_consistency                   : good
  rr_mean_ms                         : 1087.2542
  rr_std_ms                          : 29.7923
  rr_cv                              : 0.0274
  rr_regularity                      : very_regular
  n_impossible_rr                    : 0
  impossible_rr_pct                  : 0.0000
  skewness                           : 1.8088
  skewness_quality                   : moderate
  kurtosis                           : 2.3566
  kurtosis_quality                   : good
  n_flatlines                        : 0
  flatline_pct                       : 0.0000
  flatline_quality                   : good
  peak_to_peak                       : 1.3713
  rms_amplitude                      : 0.2987
  amplitude_quality                  : good
  qrs_band_ratio                     : 0.0839
  qrs_band_quality                   : poor
  baseline_wander_ratio              : 0.0030
  baseline_wander_quality            : good
  seg_quality_mean                   : 66.6477
  seg_quality_std                    : 8.1389
  seg_quality_min                    : 56.6942
  seg_quality_max                    : 87.0218
  seg_n_good                         : 3
  seg_n_moderate                     : 11
  seg_n_poor                         : 0
  seg_total                          : 14
  overall_score                      : 90.5000
  overall_quality                    : good

==================================================
  lead2
==================================================
  signal_name                        : lead2
  snr_db                             : 13.4791
  snr_quality                        : good
  n_r_peaks_raw                      : 60
  n_r_peaks_filtered                 : 60
  peak_rejection_rate                : 0.0000
  peak_consistency                   : good
  rr_mean_ms                         : 1087.3220
  rr_std_ms                          : 29.8439
  rr_cv                              : 0.0274
  rr_regularity                      : very_regular
  n_impossible_rr                    : 0
  impossible_rr_pct                  : 0.0000
  skewness                           : 2.3383
  skewness_quality                   : poor
  kurtosis                           : 5.7787
  kurtosis_quality                   : moderate
  n_flatlines                        : 0
  flatline_pct                       : 0.0000
  flatline_quality                   : good
  peak_to_peak                       : 1.2502
  rms_amplitude                      : 0.2036
  amplitude_quality                  : good
  qrs_band_ratio                     : 0.3149
  qrs_band_quality                   : poor
  baseline_wander_ratio              : 0.0021
  baseline_wander_quality            : good
  seg_quality_mean                   : 54.3696
  seg_quality_std                    : 9.1162
  seg_quality_min                    : 44.6660
  seg_quality_max                    : 75.7697
  seg_n_good                         : 1
  seg_n_moderate                     : 13
  seg_n_poor                         : 0
  seg_total                          : 14
  overall_score                      : 81.5000
  overall_quality                    : good

==================================================
  c1
==================================================
  signal_name                        : c1
  snr_db                             : 19.6944
  snr_quality                        : good
  n_r_peaks_raw                      : 62
  n_r_peaks_filtered                 : 62
  peak_rejection_rate                : 0.0000
  peak_consistency                   : good
  rr_mean_ms                         : 1086.9508
  rr_std_ms                          : 29.9061
  rr_cv                              : 0.0275
  rr_regularity                      : very_regular
  n_impossible_rr                    : 0
  impossible_rr_pct                  : 0.0000
  skewness                           : -4.3634
  skewness_quality                   : poor
