======================================================================
SIGNAL QUALITY ASSESSMENT REPORT
Generated: 2026-05-22 17:22:16
======================================================================

Signal                            Score    Quality
--------------------------------------------------
lead1                             90.5       good
lead2                             79.5       good
c1                                79.5       good
c2                                79.5       good
c3                                77.5       good
c4                                79.5       good
c5                                57.0   moderate
impedance_pneumography            85.0       good
imu_ribs                          56.3   moderate
imu_chest                         53.0   moderate
body_temperature                  70.0       good

==================================================
  lead1
==================================================
  signal_name                        : lead1
  snr_db                             : 17.8585
  snr_quality                        : good
  n_r_peaks_raw                      : 40
  n_r_peaks_filtered                 : 40
  peak_rejection_rate                : 0.0000
  peak_consistency                   : good
  rr_mean_ms                         : 980.6154
  rr_std_ms                          : 77.5287
  rr_cv                              : 0.0791
  rr_regularity                      : very_regular
  n_impossible_rr                    : 0
  impossible_rr_pct                  : 0.0000
  skewness                           : 1.5521
  skewness_quality                   : moderate
  kurtosis                           : 1.4535
  kurtosis_quality                   : good
  n_flatlines                        : 0
  flatline_pct                       : 0.0000
  flatline_quality                   : good
  peak_to_peak                       : 1.0501
  rms_amplitude                      : 0.1980
  amplitude_quality                  : good
  qrs_band_ratio                     : 0.2048
  qrs_band_quality                   : poor
  baseline_wander_ratio              : 0.0011
  baseline_wander_quality            : good
  seg_quality_mean                   : 80.0648
  seg_quality_std                    : 4.5144
  seg_quality_min                    : 71.6958
  seg_quality_max                    : 84.5055
  seg_n_good                         : 8
  seg_n_moderate                     : 0
  seg_n_poor                         : 0
  seg_total                          : 8
  overall_score                      : 90.5000
  overall_quality                    : good

==================================================
  lead2
==================================================
  signal_name                        : lead2
  snr_db                             : 14.8409
  snr_quality                        : good
  n_r_peaks_raw                      : 40
  n_r_peaks_filtered                 : 40
  peak_rejection_rate                : 0.0000
  peak_consistency                   : good
  rr_mean_ms                         : 980.7179
  rr_std_ms                          : 77.4722
  rr_cv                              : 0.0790
  rr_regularity                      : very_regular
  n_impossible_rr                    : 0
  impossible_rr_pct                  : 0.0000
  skewness                           : 3.4824
  skewness_quality                   : poor
  kurtosis                           : 13.3880
  kurtosis_quality                   : poor
  n_flatlines                        : 0
  flatline_pct                       : 0.0000
  flatline_quality                   : good
  peak_to_peak                       : 0.8650
  rms_amplitude                      : 0.1254
  amplitude_quality                  : good
  qrs_band_ratio                     : 0.4762
  qrs_band_quality                   : moderate
  baseline_wander_ratio              : 0.0012
  baseline_wander_quality            : good
  seg_quality_mean                   : 36.8834
  seg_quality_std                    : 2.6976
  seg_quality_min                    : 32.8003
  seg_quality_max                    : 40.9789
  seg_n_good                         : 0
  seg_n_moderate                     : 1
  seg_n_poor                         : 7
  seg_total                          : 8
  overall_score                      : 79.5000
  overall_quality                    : good

==================================================
  c1
==================================================
  signal_name                        : c1
  snr_db                             : 18.5229
  snr_quality                        : good
  n_r_peaks_raw                      : 125
  n_r_peaks_filtered                 : 125
  peak_rejection_rate                : 0.0000
  peak_consistency                   : good
  rr_mean_ms                         : 976.9677
  rr_std_ms                          : 93.2196
  rr_cv                              : 0.0954
  rr_regularity                      : very_regular
  n_impossible_rr                    : 0
  impossible_rr_pct                  : 0.0000
  skewness                           : -3.9886
  skewness_quality                   : poor
