======================================================================
SIGNAL QUALITY ASSESSMENT REPORT
Generated: 2026-06-09 17:16:58
======================================================================

Signal                            Score    Quality
--------------------------------------------------
lead1                             90.5       good
lead2                             79.5       good
c1                                79.5       good
c2                                79.5       good
c3                                77.5       good
c4                                79.5       good
c5                                57.0   moderate
impedance_pneumography            92.5       good
imu_ribs                          56.3   moderate
imu_chest                         53.0   moderate
body_temperature                  70.0       good

==================================================
  lead1
==================================================
  signal_name                        : lead1
  snr_db                             : 16.4602
  snr_quality                        : good
  n_r_peaks_raw                      : 101
  n_r_peaks_filtered                 : 101
  peak_rejection_rate                : 0.0000
  peak_consistency                   : good
  rr_mean_ms                         : 980.1600
  rr_std_ms                          : 90.2209
  rr_cv                              : 0.0920
  rr_regularity                      : very_regular
  n_impossible_rr                    : 0
  impossible_rr_pct                  : 0.0000
  skewness                           : 1.5264
  skewness_quality                   : moderate
  kurtosis                           : 1.4061
  kurtosis_quality                   : good
  n_flatlines                        : 0
  flatline_pct                       : 0.0000
  flatline_quality                   : good
  peak_to_peak                       : 1.1016
  rms_amplitude                      : 0.1964
  amplitude_quality                  : good
  qrs_band_ratio                     : 0.2059
  qrs_band_quality                   : poor
  baseline_wander_ratio              : 0.0012
  baseline_wander_quality            : good
  seg_quality_mean                   : 77.2454
  seg_quality_std                    : 6.2652
  seg_quality_min                    : 65.9585
  seg_quality_max                    : 84.5602
  seg_n_good                         : 17
  seg_n_moderate                     : 3
  seg_n_poor                         : 0
  seg_total                          : 20
  overall_score                      : 90.5000
  overall_quality                    : good

==================================================
  lead2
==================================================
  signal_name                        : lead2
  snr_db                             : 16.0691
  snr_quality                        : good
  n_r_peaks_raw                      : 101
  n_r_peaks_filtered                 : 101
  peak_rejection_rate                : 0.0000
  peak_consistency                   : good
  rr_mean_ms                         : 980.1600
  rr_std_ms                          : 90.2652
  rr_cv                              : 0.0921
  rr_regularity                      : very_regular
  n_impossible_rr                    : 0
  impossible_rr_pct                  : 0.0000
  skewness                           : 3.4922
  skewness_quality                   : poor
  kurtosis                           : 13.4247
  kurtosis_quality                   : poor
  n_flatlines                        : 0
  flatline_pct                       : 0.0000
  flatline_quality                   : good
  peak_to_peak                       : 0.8846
  rms_amplitude                      : 0.1257
  amplitude_quality                  : good
  qrs_band_ratio                     : 0.4753
  qrs_band_quality                   : moderate
  baseline_wander_ratio              : 0.0010
  baseline_wander_quality            : good
  seg_quality_mean                   : 41.1879
  seg_quality_std                    : 4.8030
  seg_quality_min                    : 28.4969
  seg_quality_max                    : 50.0000
  seg_n_good                         : 0
  seg_n_moderate                     : 13
  seg_n_poor                         : 7
  seg_total                          : 20
  overall_score                      : 79.5000
  overall_quality                    : good

==================================================
  c1
==================================================
  signal_name                        : c1
  snr_db                             : 18.6333
  snr_quality                        : good
  n_r_peaks_raw                      : 142
  n_r_peaks_filtered                 : 142
  peak_rejection_rate                : 0.0000
  peak_consistency                   : good
  rr_mean_ms                         : 972.8511
  rr_std_ms                          : 90.1300
  rr_cv                              : 0.0926
  rr_regularity                      : very_regular
  n_impossible_rr                    : 0
  impossible_rr_pct                  : 0.0000
  skewness                           : -3.9921
  skewness_quality                   : poor
