======================================================================
SIGNAL QUALITY ASSESSMENT REPORT
Generated: 2026-05-25 11:10:44
======================================================================

Signal                            Score    Quality
--------------------------------------------------
lead1                             92.5       good
lead2                             97.5       good
c1                                83.5       good
c2                                87.5       good
c3                                92.5       good
c4                                92.5       good
c5                                83.5       good
impedance_pneumography            74.5       good
imu_ribs                          73.0       good
imu_chest                         73.0       good
body_temperature                  70.0       good

==================================================
  lead1
==================================================
  signal_name                        : lead1
  snr_db                             : 17.8253
  snr_quality                        : good
  n_r_peaks_raw                      : 169
  n_r_peaks_filtered                 : 169
  peak_rejection_rate                : 0.0000
  peak_consistency                   : good
  rr_mean_ms                         : 660.2619
  rr_std_ms                          : 50.4195
  rr_cv                              : 0.0764
  rr_regularity                      : very_regular
  n_impossible_rr                    : 0
  impossible_rr_pct                  : 0.0000
  skewness                           : 1.2076
  skewness_quality                   : moderate
  kurtosis                           : 2.5351
  kurtosis_quality                   : good
  n_flatlines                        : 0
  flatline_pct                       : 0.0000
  flatline_quality                   : good
  peak_to_peak                       : 1.7519
  rms_amplitude                      : 0.2203
  amplitude_quality                  : good
  qrs_band_ratio                     : 0.4126
  qrs_band_quality                   : moderate
  baseline_wander_ratio              : 0.0004
  baseline_wander_quality            : good
  seg_quality_mean                   : 79.7917
  seg_quality_std                    : 9.6024
  seg_quality_min                    : 38.5071
  seg_quality_max                    : 85.5570
  seg_n_good                         : 22
  seg_n_moderate                     : 0
  seg_n_poor                         : 1
  seg_total                          : 23
  overall_score                      : 92.5000
  overall_quality                    : good

==================================================
  lead2
==================================================
  signal_name                        : lead2
  snr_db                             : 16.6774
  snr_quality                        : good
  n_r_peaks_raw                      : 71
  n_r_peaks_filtered                 : 71
  peak_rejection_rate                : 0.0000
  peak_consistency                   : good
  rr_mean_ms                         : 663.6571
  rr_std_ms                          : 63.3530
  rr_cv                              : 0.0955
  rr_regularity                      : very_regular
  n_impossible_rr                    : 0
  impossible_rr_pct                  : 0.0000
  skewness                           : 0.8926
  skewness_quality                   : good
  kurtosis                           : 2.1588
  kurtosis_quality                   : good
  n_flatlines                        : 0
  flatline_pct                       : 0.0000
  flatline_quality                   : good
  peak_to_peak                       : 1.8019
  rms_amplitude                      : 0.2367
  amplitude_quality                  : good
  qrs_band_ratio                     : 0.4649
  qrs_band_quality                   : moderate
  baseline_wander_ratio              : 0.0007
  baseline_wander_quality            : good
  seg_quality_mean                   : 79.8049
  seg_quality_std                    : 5.5423
  seg_quality_min                    : 70.1950
  seg_quality_max                    : 89.7460
  seg_n_good                         : 10
  seg_n_moderate                     : 0
  seg_n_poor                         : 0
  seg_total                          : 10
  overall_score                      : 97.5000
  overall_quality                    : good

==================================================
  c1
==================================================
  signal_name                        : c1
  snr_db                             : 11.0645
  snr_quality                        : good
  n_r_peaks_raw                      : 191
  n_r_peaks_filtered                 : 191
  peak_rejection_rate                : 0.0000
  peak_consistency                   : good
  rr_mean_ms                         : 666.1474
  rr_std_ms                          : 54.2844
  rr_cv                              : 0.0815
  rr_regularity                      : very_regular
  n_impossible_rr                    : 0
  impossible_rr_pct                  : 0.0000
  skewness                           : -1.4083
  skewness_quality                   : moderate
  kurtosis                           : 7.0764
